Species group,Family,MA-MS,MA-Ess,MD-CC,MD-Sam,Pick,SCN,Atl,P/A,Size,Phenology,Status,Based on,Notes,Pest,Overwintering,Hostplants,Host type,Generality
Nephelodes minians,Noctuidae,333,39,129,357,367,676,,6,40 mm,7-10,Exclude,Habitat/host,eggs hatch in late winter and larvae feed undergroud,Pest,,"The larva feed on various grasses, including cereal crops and corn.",Poaceae and crops,One family
Spodoptera frugiperda,Noctuidae,,,225,201,61,80,8,5,32 to 40 mm,5-10,Exclude,Habitat/host,Migratory and cannabalistic,Yes,migratory,grasses and small-grain crops such as corn,Mostly crops,Poaceae
Marimatha nigrofimbria,Noctuidae,,,64,2,18,12,33,5,18–22 mm,5-9,Pending,,,,,Digitaria ischaemum and Ipomoea sagittata.,,
Elaphria grata,Noctuidae,,,46,58,176,349,38,5,20–26 mm,4-10,Pending,,E. versicolor overwinters as pupa,,,,,
Sunira bicolorago,Noctuidae,5,8,,,44,279,92,5,28–38 mm,10-12,Exclude,Habitat/host,,,egg,"The larvae feed on cabbage, cherry, crabapple, dock, elm, grass, maple, peach, plum, oak, tobacco and willow",,
Lacinipolia renigera,Noctuidae,436,30,4,56,,,111,5,21–30 mm,5-10,Exclude,Habitat/host,,,,The larvae feed on a wide variety of herbaceous plants,Herbaceous,Many families
Cerastis tenebrifera,Noctuidae,,,8,98,468,458,244,5,30–40 mm,3-6,Include (Pilot),,,,pupa,"Larvae have been reared on Lactuca, Vitus, Taraxacum officinale, Rubus idaeus, Salix petiolaris, Prunus virginiana, Betula papyrifera and Vaccinium myrtilloides.",Generalist,
Leucania multilinea,Noctuidae,,545,47,,388,434,273,5,,,Pending,,,,,,,
Orthosia alurina--hibisci--rubescens,Noctuidae,19,83,,,113,604,152,5,30–38 mm,3-4,Include,,almost fully formed adult in the pupa during the winter,,pupa,"The larvae feed on various hardwood plants, including species in the families Aceraceae, Ericaceae, Betulaceae, Rhamnaceae, Rosaceae, Caprifoliaceae, Fagaceae and Salicaceae",Hardwoods,Many families
Morrisonia confusa,Noctuidae,450,,,,124,527,44,4,35 mm,4-6,Include,,,,pupa,"The larvae feed on various deciduous trees, including basswood, birch, ironwood, oak, poplar, sweet gale, and wild black cherry.",Hardwoods,Many families
Amphipyra pyramidoides,Noctuidae,24,65,,,334,722,,4,38–52 mm,7-10,Include (Pilot),,,,egg,"The larvae feed on the leaves of many broadleaf trees and shrubs, including apple, basswood, hawthorn, maple, oak, walnut, raspberry, grape, greenbrier (Smilax).",Broadleaf trees and shrubs,Many families
Cosmia calami,Noctuidae,38,38,,,311,,253,4,32 mm,6-8,Include,,,,egg,The larvae are carnivorous and feed on geometrid caterpillars that feed on Quercus species,Carnivorous,
Panthea furcilla,Noctuidae,41,,,,586,396,212,4,33–50 mm,6-8,Include (Pilot),,Panthea overwinter as pupae in the soil,,pupa,"The larvae feed on eastern larch, pines, and Spruces.",Conifers,Many families
Sericaglaea signata,Noctuidae,,,38,,457,616,,3,35–43 mm,10-5,Include,,,,adult,"The larvae feed on the leaves of Quercus, Prunus and Tilia species.",Hardwoods,Several genera
Protorthodes oviduca,Noctuidae,460,,49,,1142,,,3,11–14 mm,5-7,Exclude,Habitat/host,,,,Various herbs and grasses,Herbaceous,Many families
Gluphisia septentrionis,Noctuidae,50,108,,,,,,2,28–34 mm,4-8,Include,,Gluphisia overwinter as pupae,,pupa,"The larvae feed on Populus species, such as Populus nigra, Populus balsamiferaand Populus tremula, but also on Salix purpurea",Hardwoods,Two genera
Feltia jaculifera,Noctuidae,95,10,,,,,,2,30 to 40mm,,Exclude,Habitat/host,,Pest?,larva,"The larvae feed upon more than forty different species of plants including but not limited to; Alfalfa, Aster, Blueberry, Chickweed, Clover, Corn, Dock, Flax, Goldenrod, miscellaneous garden vegetables, Grasses, Mullein, Oats, Raspberry, Rye, Tobacco, and Wheat.",Herbaceous and crops,Many families
Baileya ophthalmica,Nolidae,,,,277,51,48,239,4,,4-8,Pending,,,,pupa,,,
Nola clethrae,Nolidae,34,,91,,1035,,,3,,,Pending,,,,pupa,,,
Nola ovilla,Nolidae,163,,29,,,,,2,,,Pending,,,,pupa,,,
Iridopsis larvaria,Notodontidae,73,148,,38,39,357,177,6,,4-9,Pending,,,,pupa,,,
Nadata gibbosa,Notodontidae,142,561,127,,21,58,210,6,2 inches,4-8,Include (Pilot),,,,pupa,"Many trees incl. Acer, Alnus, Betula, Castanea, Corylus, Fagus, Fraxinus, Populus, Prunus, Quercus, Rosa, Salix",,
Heterocampa biundata,Notodontidae,78,383,,106,37,35,265,6,,4-9,Pending,,,,pupa,,,
Heterocampa guttivitta,Notodontidae,138,,,113,28,55,266,5,40 mm,4-8,Include (Pilot),,,,pupa,"wide range of woody plants, including apple, birch, blueberry, dogwood, hazel, maple, oak, sumac and walnut.",,
Lochmaeus bilineata,Notodontidae,562,428,,130,16,25,,5,32–40 mm,4-9,Include,,some complete diapause the following growing season and others remain in diapause for an additional year,,prepupa,"Fagus, Quercus, Tilia, Betula and Ulmus species.",,
Schizura ipomoeae,Notodontidae,338,,,136,83,48,,4,36–47 mm,5-8,Include (Pilot),,cool looking,,pupa,"various woody plants, including Fagus, Betula, Ulmus, Acer, Ipomoea, Quercus, Hamamelis, and Rosa specie",Hardwoods,Several families
Symmerista albifrons,Notodontidae,,,,108,49,95,,3,,"2-4,8",Pending,,Most Symmerista overwinter as pupa and some as pre-pupa. A small number of them stays in diapause for an additional growing season,,pupa,Oak? (called oakworm),,
Promalactis suzukiella,Oecophoridae,,,,,466,797,18,3,4.5–7 mm,3-9,Exclude,Size,,Invasive,,"larvae feed under the bark of rotting logs of Prunus virginiana, Quercus species and Prunus persica.",Bark feeders,
Epicallima argenticinctella,Oecophoridae,,35,,,368,381,,3,10–13 mm,4-10,Exclude,Size,,,,,,
Plutella xylostella,Plutellidae,589,45,,248,366,539,62,6,,,Exclude,Habitat/host,"Invasive, migratory",Pest,,moths are considered pests as they feed on the leaves of cruciferous crops and plants that produce glucosinolates,Herbaceous,One family
Dolichomia olinalis,Pyralidae,4,15,54,125,11,120,16,7,16–24 mm,"5-6, 8-9",Pending,,,,,,,
Arta statalis,Pyralidae,253,31,155,,15,29,10,6,15 mm,6-8,Exclude,Size,,,,,,
Sciota uvinella,Pyralidae,,,221,155,6,33,369,5,,4-9,Pending,,,,pupa,Liquidambar styraciflua,,
Galasa nigrinodis,Pyralidae,55,23,,,310,384,174,5,13–20 mm,6-9,Include,,,,,The larvae feed on the leaves of Buxus species. They tie together and eat dead leaves of their host plant.,Hardwood,One genus
Condylolomia participalis,Pyralidae,23,120,,,470,567,,4,12–15 mm,6-7,Exclude,Habit,Leaf rollers,,,Larvae have been found inside rolled leaftips of Myrica gale.,Shrub,One species
Acrobasis angusella--ostryella,Pyralidae,476,27,,,524,712,,4,18 mm,5-9,Exclude,Habit,Stem borer,,,"The larvae feed on Carya species, including Carya glabra, Carya ovalis and Carya tomentosa. They bore in the leaf stems of their host plant, causing the leaves to fall off.",Hardwood,One genus
Dryocampa rubicunda,Saturniidae,14,369,,11,87,41,,5,,"4-5,7-8",Include (Pilot),,beautiful moth!!,Yes,pupa,Maple,Hardwoods,Genus specific
Clepsis peritana,Tortricidae,259,159,164,104,109,53,4,7,10–15 mm,4-10,Exclude,Size,,,larva,"Chrysanthemum, Cynara cardunculus, Senecio jacobaea, Stachys, Fragaria, Citrus, Scrophularia californica and Solanum torvum",Mostly herbaceous,Several families
Platynota idaeusalis,Tortricidae,172,44,208,70,108,149,53,7,12–25 mm,6-7,Include,,,Pest,larva,"The larvae feed on the leaves of various plants, including apple, ash, walnut, boxelder, clover, goldenrod, pine and willow.",Generalist,Many families
Argyrotaenia velutinana,Tortricidae,128,19,26,72,159,65,55,7,13–20 mm,2-10,Pending,,,Pest?,Pupa,"The larvae feed on various plants, including the leaves and fruit of apple and other fruit trees, as well as spruce and various vegetables",Generalist,Crops and Conifers
Platynota flavedana,Tortricidae,246,32,207,134,449,609,216,7,5-9 mm,"5-6,7-9",Exclude,Size/habit,Leaf tier,,mid-instar larva,"The larvae feed on various plants and have been recorded on Acer, Eupatorium, Helianthus, Dianthus caryophyllus, Helianthemum, Hypericum perforatum, Rhododendron, Trifolium, Sassafras, Gossypium hirsutum, Gossypium thurberi, Fragaria, Prunus persica, Rosa and Citrus species. They feed from within a shelter constructed of tied or folded leaves.",Generalist,Many families
Choristoneura rosaceana,Tortricidae,413,69,25,179,40,17,,6,7.5-14 mm,4-9,Exclude,Size,,,larva,a wide variety of trees and herbaceous,,
Sparganothis sulfureana,Tortricidae,465,156,,31,906,544,115,6,10–20 mm,5-10,Include,,,Pest?,early-instar larva,"The larvae feed on various forbs and woody plants, including corn and cranberry.","Forbs, woody, crops",Many families
Coelostathma discopunctana,Tortricidae,320,73,,47,143,131,146,6,11–15 mm,,Exclude,Size,Batman moth,,,,,
Argyrotaenia quercifoliana,Tortricidae,63,42,154,,177,263,169,6,16–24  mm,5-7,Include,,,,,"The larvae feed on Hamamelis, Quercus (oak), and possibly Rhamnus (buckthorn) species.",Hardwoods,Three genera
Pandemis limitata,Tortricidae,335,37,205,,332,477,96,6,7–12 mm,6-8,Exclude,Size,third instar larva,,mid-instar larva,Huge list,Hardwoods,Many families
Acleris semipurpurana,Tortricidae,43,140,,,213,11,19,5,12 millimetres,5,Exclude,Size,,Yes,egg,Oaks,,
Archips grisea,Tortricidae,,326,,,66,14,26,4,18–22  mm,,Exclude,Size,,,egg,Carya sp. (Hickory),Hardwoods,Genus specific
Archips argyrospila,Tortricidae,,,,,254,128,22,3,6-12 mm,5-7,Exclude,Size,,Pest,egg,"Wide range of herbaceous, deciduous, coniferous",True generalist,
Chimoptesis gerulae,Tortricidae,,,,,45,51,,2,,1-3,Pending,,,,,,,
Choristoneura conflictana,Tortricidae,,480,41,,,,,2,25–35 mm,5-8,Include,,,,larva,Populus tremuloides,Hardwoods,One species  
Acleris subnivana,Tortricidae,,246,43,,,,,2,15–16 mm,1-12,Exclude,Size,,,,he larvae feed on Vernonia and Quercus species (including Quercus rubra),Hardwoods and herbaceous,Two genera
Acleris curvalana,Tortricidae,48,446,,,,,,2,14 mm,3-8,Exclude,Size,,,,"The larvae feed on Vaccinium angustifolium, Vaccinium pallidum, Gaylussacia baccata, Quercus and Rosa species.[",Hardwood and berries,Many families
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"This is an inventory of the cumulative top 50 species at each of my focal sites in three focal regions (Massachussets, Maryland, Georgia).  ",,,,,,,,,,,,,,,,,,,
Species must be among the top 50 at one site to be included on the list - but then the ranking at each site is also shown.,,,,,,,,,,,,,,,,,,,
"To be included in our species-level analysis, species/group must have max size > 15mm (size), be external feeder (habit), forest associated (habitat), feed on trees (host), phenology? ",,,,,,,,,,,,,,,,,,,
