"year","HEXcell","code","obsDays","abundance","tenth","tenth_lowCI","tenth_highCI","fiftieth","fiftieth_lowCI","fiftieth_highCI","fiftieth_CI_days","tenth_CI_days","cell_code","years","mean10","mean50","dev_10","dev_50"
2016,595,"RL",201,603,140.5,139.5,141.5,198.5,198,199,1,2,"RL_595",5,146.9,201.2,-6.40000000000001,-2.69999999999999
2017,595,"RL",208,1023,140,139.5,141,192.5,192,193,1,1.5,"RL_595",5,146.9,201.2,-6.90000000000001,-8.69999999999999
2018,595,"RL",203,843,148,147,149.5,202,201.5,202,0.5,2.5,"RL_595",5,146.9,201.2,1.09999999999999,0.800000000000011
2019,595,"RL",231,1059,159,157.5,160.5,214,213.5,214,0.5,3,"RL_595",5,146.9,201.2,12.1,12.8
2020,595,"RL",211,1847,147,146,147.5,199,199,199,0,1.5,"RL_595",5,146.9,201.2,0.0999999999999943,-2.19999999999999
2002,595,"RP",21,228,109,106.5,112.5,178.5,178,179,1,6,"RP_595",5,128.1,188.4,-19.1,-9.90000000000001
2003,595,"RP",36,523,118,116.5,119.5,170.5,170,171,1,3,"RP_595",5,128.1,188.4,-10.1,-17.9
2012,595,"RP",37,57,127,120.5,136.5,188,187.5,189,1.5,16,"RP_595",5,128.1,188.4,-1.09999999999999,-0.400000000000006
2013,595,"RP",140,329,147,144,150.5,199,198.5,199.5,1,6.5,"RP_595",5,128.1,188.4,18.9,10.6
2014,595,"RP",167,575,135.5,134,137,189.5,189,190,1,3,"RP_595",5,128.1,188.4,7.40000000000001,1.09999999999999
2015,595,"RP",134,332,130.5,129,132,184,183.5,184.5,1,3,"RP_595",5,128.1,188.4,2.40000000000001,-4.40000000000001
2016,595,"RP",174,460,115.5,113.5,118,179,179,179.5,0.5,4.5,"RP_595",5,128.1,188.4,-12.6,-9.40000000000001
2017,595,"RP",217,759,119.5,118,121.5,179,178.5,179.5,1,3.5,"RP_595",5,128.1,188.4,-8.59999999999999,-9.40000000000001
2018,595,"RP",189,534,130.5,128.5,132.5,192,192,192.5,0.5,4,"RP_595",5,128.1,188.4,2.40000000000001,3.59999999999999
2019,595,"RP",191,620,146,144,148,205,204.5,205.5,1,4,"RP_595",5,128.1,188.4,17.9,16.6
2020,595,"RP",212,1161,129,127,131,187,187,187.5,0.5,4,"RP_595",5,128.1,188.4,0.900000000000006,-1.40000000000001
2002,617,"RL",17,1151,155,152,158.5,225.5,225.5,225.5,0,6.5,"RL_617",5,139,203.2,16,22.3
2003,617,"RL",17,826,130.5,128.5,133,200,200,200.5,0.5,4.5,"RL_617",5,139,203.2,-8.5,-3.19999999999999
2004,617,"RL",14,588,129.5,127.5,131.5,190.5,190.5,190.5,0,4,"RL_617",5,139,203.2,-9.5,-12.7
2005,617,"RL",12,629,143.5,141,146,212.5,212,212.5,0.5,5,"RL_617",5,139,203.2,4.5,9.30000000000001
2006,617,"RL",15,302,166,163,169.5,215.5,215.5,215.5,0,6.5,"RL_617",5,139,203.2,27,12.3
2007,617,"RL",15,599,151.5,149,154,205,204.5,205,0.5,5,"RL_617",5,139,203.2,12.5,1.80000000000001
2014,617,"RL",24,82,118,114,124,177,176.5,177.5,1,10,"RL_617",5,139,203.2,-21,-26.2
2015,617,"RL",36,61,137,133,142,195.5,194,196,2,9,"RL_617",5,139,203.2,-2,-7.69999999999999
2016,617,"RL",75,127,132,127,138.5,201,201.5,202.5,1,11.5,"RL_617",5,139,203.2,-7,-2.19999999999999
2017,617,"RL",76,148,119,114.5,125.5,188.5,188.5,189.5,1,11,"RL_617",5,139,203.2,-20,-14.7
2018,617,"RL",77,386,138,135.5,141.5,196.5,196.5,197,0.5,6,"RL_617",5,139,203.2,-1,-6.69999999999999
2019,617,"RL",103,262,159.5,155.5,164,222.5,222,222.5,0.5,8.5,"RL_617",5,139,203.2,20.5,19.3
2020,617,"RL",127,316,146.5,143.5,149.5,207.5,207,207.5,0.5,6,"RL_617",5,139,203.2,7.5,4.30000000000001
2002,617,"RP",15,165,107,103,112.5,181,181,181.5,0.5,9.5,"RP_617",5,132.6,197.7,-25.6,-16.7
2003,617,"RP",18,182,99.5,95.5,104.5,172,172,173,1,9,"RP_617",5,132.6,197.7,-33.1,-25.7
2004,617,"RP",13,125,130,125.5,136,189,188.5,189.5,1,10.5,"RP_617",5,132.6,197.7,-2.59999999999999,-8.69999999999999
2005,617,"RP",12,242,129.5,125,134.5,200.5,200,201,1,9.5,"RP_617",5,132.6,197.7,-3.09999999999999,2.80000000000001
2006,617,"RP",13,112,166,161,172,215,215,215,0,11,"RP_617",5,132.6,197.7,33.4,17.3
2007,617,"RP",18,206,111,105.5,118,172.5,172,172.5,0.5,12.5,"RP_617",5,132.6,197.7,-21.6,-25.2
2014,617,"RP",21,60,124.5,119,132.5,179.5,179,179.5,0.5,13.5,"RP_617",5,132.6,197.7,-8.09999999999999,-18.2
2016,617,"RP",51,71,130.5,122,139.5,200.5,199.5,201,1.5,17.5,"RP_617",5,132.6,197.7,-2.09999999999999,2.80000000000001
2017,617,"RP",50,143,110,105,116.5,176.5,176.5,177,0.5,11.5,"RP_617",5,132.6,197.7,-22.6,-21.2
2018,617,"RP",58,204,140.5,136.5,145,202.5,202,203,1,8.5,"RP_617",5,132.6,197.7,7.90000000000001,4.80000000000001
2019,617,"RP",100,189,152,147.5,156,214.5,214,215,1,8.5,"RP_617",5,132.6,197.7,19.4,16.8
2020,617,"RP",145,344,130,126,134,194.5,194,194.5,0.5,8,"RP_617",5,132.6,197.7,-2.59999999999999,-3.19999999999999
2008,618,"RL",52,1069,130,129.5,131,192.5,192,193,1,1.5,"RL_618",5,160.7,217.2,-30.7,-24.7
2013,618,"RL",62,80,169.5,164,176,219,218.5,219.5,1,12,"RL_618",5,160.7,217.2,8.80000000000001,1.80000000000001
2014,618,"RL",57,103,165.5,163,170.5,213,212,213.5,1.5,7.5,"RL_618",5,160.7,217.2,4.80000000000001,-4.19999999999999
2015,618,"RL",69,171,152,148,156,207.5,207,208.5,1.5,8,"RL_618",5,160.7,217.2,-8.69999999999999,-9.69999999999999
2016,618,"RL",70,179,166.5,163,170.5,227.5,226,228,2,7.5,"RL_618",5,160.7,217.2,5.80000000000001,10.3
2017,618,"RL",88,255,162,159,165,216.5,216,217,1,6,"RL_618",5,160.7,217.2,1.30000000000001,-0.699999999999989
2018,618,"RL",123,634,158,156,160,214,214,214,0,4,"RL_618",5,160.7,217.2,-2.69999999999999,-3.19999999999999
2019,618,"RL",153,1280,172.5,171,174.5,229,229,229.5,0.5,3.5,"RL_618",5,160.7,217.2,11.8,11.8
2020,618,"RL",171,2412,144.5,143.5,145.5,199,199,199,0,2,"RL_618",5,160.7,217.2,-16.2,-18.2
2008,618,"RP",66,1124,114,113,114.5,173.5,173,174,1,1.5,"RP_618",5,153,211.3,-39,-37.8
2013,618,"RP",59,90,167.5,163,174,222,221.5,222.5,1,11,"RP_618",5,153,211.3,14.5,10.7
2014,618,"RP",67,127,158,153.5,162,207,206.5,207.5,1,8.5,"RP_618",5,153,211.3,5,-4.30000000000001
2015,618,"RP",47,104,151.5,147.5,156.5,205.5,205,206.5,1.5,9,"RP_618",5,153,211.3,-1.5,-5.80000000000001
2016,618,"RP",86,151,153.5,148.5,159,214,213.5,215,1.5,10.5,"RP_618",5,153,211.3,0.5,2.69999999999999
2017,618,"RP",104,236,146,141,151.5,208,207.5,208,0.5,10.5,"RP_618",5,153,211.3,-7,-3.30000000000001
2018,618,"RP",136,465,156,154,158.5,212,211.5,212.5,1,4.5,"RP_618",5,153,211.3,3,0.699999999999989
2019,618,"RP",165,1459,163.5,162.5,165,222,222,222,0,2.5,"RP_618",5,153,211.3,10.5,10.7
2020,618,"RP",184,1729,146,145,147.5,200.5,200.5,201,0.5,2.5,"RP_618",5,153,211.3,-7,-10.8
2012,619,"RL",113,270,168,163,172.5,218,217.5,218,0.5,9.5,"RL_619",5,156.3,214.8,11.7,3.19999999999999
2013,619,"RL",76,104,162,158.5,166,212,211,212.5,1.5,7.5,"RL_619",5,156.3,214.8,5.69999999999999,-2.80000000000001
2014,619,"RL",64,144,152,148.5,156,204.5,204,205,1,7.5,"RL_619",5,156.3,214.8,-4.30000000000001,-10.3
2015,619,"RL",86,160,151,148.5,155,211,210.5,212,1.5,6.5,"RL_619",5,156.3,214.8,-5.30000000000001,-3.80000000000001
2016,619,"RL",103,314,155,152.5,158,218.5,217.5,218.5,1,5.5,"RL_619",5,156.3,214.8,-1.30000000000001,3.69999999999999
2017,619,"RL",148,377,142.5,140,145,204,203.5,204.5,1,5,"RL_619",5,156.3,214.8,-13.8,-10.8
2018,619,"RL",154,554,156.5,154.5,158.5,212.5,212,213,1,4,"RL_619",5,156.3,214.8,0.199999999999989,-2.30000000000001
2019,619,"RL",170,575,164.5,162.5,166.5,220.5,220,220.5,0.5,4,"RL_619",5,156.3,214.8,8.19999999999999,5.69999999999999
2020,619,"RL",161,1161,163,161.5,164.5,218.5,218,218.5,0.5,3,"RL_619",5,156.3,214.8,6.69999999999999,3.69999999999999
2005,619,"RP",18,186,176,174.5,182,207.5,206.5,208.5,2,7.5,"RP_619",5,153.3,210,22.7,-2.5
2012,619,"RP",116,269,159.5,155.5,164.5,213,213,214,1,9,"RP_619",5,153.3,210,6.19999999999999,3
2013,619,"RP",103,196,163.5,160.5,166.5,210,209.5,211,1.5,6,"RP_619",5,153.3,210,10.2,0
2014,619,"RP",67,160,157.5,153.5,162,205,205,205.5,0.5,8.5,"RP_619",5,153.3,210,4.19999999999999,-5
2015,619,"RP",72,107,150.5,147,155.5,207.5,206.5,208.5,2,8.5,"RP_619",5,153.3,210,-2.80000000000001,-2.5
2016,619,"RP",111,253,151.5,148,155,214,213,214,1,7,"RP_619",5,153.3,210,-1.80000000000001,4
2017,619,"RP",139,319,140.5,138,144,195.5,195.5,196,0.5,6,"RP_619",5,153.3,210,-12.8,-14.5
2018,619,"RP",156,451,157.5,156,160,211.5,211,212,1,4,"RP_619",5,153.3,210,4.19999999999999,1.5
2019,619,"RP",190,557,163.5,162,166,217.5,217,217.5,0.5,4,"RP_619",5,153.3,210,10.2,7.5
2020,619,"RP",171,712,153.5,151.5,156,211.5,211.5,212,0.5,4.5,"RP_619",5,153.3,210,0.199999999999989,1.5
2012,620,"RE",34,57,130,127.5,133,188.5,186,189.5,3.5,5.5,"RE_620",5,147.6,202.8,-17.6,-14.3
2015,620,"RE",45,220,139,138.5,141,180,179,181,2,2.5,"RE_620",5,147.6,202.8,-8.59999999999999,-22.8
2016,620,"RE",45,71,147,143,152,205.5,204.5,206.5,2,9,"RE_620",5,147.6,202.8,-0.599999999999994,2.69999999999999
2017,620,"RE",75,179,150,148,152.5,206,205,206.5,1.5,4.5,"RE_620",5,147.6,202.8,2.40000000000001,3.19999999999999
2018,620,"RE",78,178,139,137.5,140,200.5,199.5,201,1.5,2.5,"RE_620",5,147.6,202.8,-8.59999999999999,-2.30000000000001
2019,620,"RE",85,195,151.5,150,155,203.5,202.5,204.5,2,5,"RE_620",5,147.6,202.8,3.90000000000001,0.699999999999989
2020,620,"RE",97,397,150.5,149,152.5,198.5,198.5,199,0.5,3.5,"RE_620",5,147.6,202.8,2.90000000000001,-4.30000000000001
2005,620,"RL",10,78,182.5,180.5,187.5,198.5,198.5,199.5,1,7,"RL_620",5,149.2,208.2,33.3,-9.69999999999999
2006,620,"RL",11,137,164.5,165,172,192,190.5,193,2.5,7,"RL_620",5,149.2,208.2,15.3,-16.2
2007,620,"RL",18,130,151.5,149,154,194,193,194,1,5,"RL_620",5,149.2,208.2,2.30000000000001,-14.2
2009,620,"RL",28,80,123,123,123,172,169.5,172.5,3,0,"RL_620",5,149.2,208.2,-26.2,-36.2
2010,620,"RL",53,66,140,137,144,199,197,199.5,2.5,7,"RL_620",5,149.2,208.2,-9.19999999999999,-9.19999999999999
2011,620,"RL",41,81,154.5,150,159.5,207.5,206.5,207.5,1,9.5,"RL_620",5,149.2,208.2,5.30000000000001,-0.699999999999989
2012,620,"RL",154,435,136.5,135,138,196.5,195.5,196.5,1,3,"RL_620",5,149.2,208.2,-12.7,-11.7
2013,620,"RL",109,254,155,152.5,157.5,208,208,209,1,5,"RL_620",5,149.2,208.2,5.80000000000001,-0.199999999999989
2014,620,"RL",129,926,141.5,140.5,143,192.5,192,192.5,0.5,2.5,"RL_620",5,149.2,208.2,-7.69999999999999,-15.7
2015,620,"RL",160,1215,134.5,133.5,135.5,190,189.5,190,0.5,2,"RL_620",5,149.2,208.2,-14.7,-18.2
2016,620,"RL",209,644,145,143,147,209.5,209.5,210,0.5,4,"RL_620",5,149.2,208.2,-4.19999999999999,1.30000000000001
2017,620,"RL",225,1518,146,144.5,147,207,207,207,0,2.5,"RL_620",5,149.2,208.2,-3.19999999999999,-1.19999999999999
2018,620,"RL",207,1896,146.5,145.5,147.5,207.5,207,207.5,0.5,2,"RL_620",5,149.2,208.2,-2.69999999999999,-0.699999999999989
2019,620,"RL",226,1584,154.5,153.5,156,211,210.5,211,0.5,2.5,"RL_620",5,149.2,208.2,5.30000000000001,2.80000000000001
2020,620,"RL",188,2809,154,153,154.5,206,205.5,206,0.5,1.5,"RL_620",5,149.2,208.2,4.80000000000001,-2.19999999999999
2006,620,"RP",13,69,161,160.5,166,192,190,192.5,2.5,5.5,"RP_620",5,143.7,203.1,17.3,-11.1
2007,620,"RP",13,81,157.5,154,163,200,200,201,1,9,"RP_620",5,143.7,203.1,13.8,-3.09999999999999
2011,620,"RP",41,55,157,151,165,205,204.5,206,1.5,14,"RP_620",5,143.7,203.1,13.3,1.90000000000001
2012,620,"RP",131,320,137.5,135,140.5,194.5,194,195,1,5.5,"RP_620",5,143.7,203.1,-6.19999999999999,-8.59999999999999
2013,620,"RP",99,185,149.5,145,153.5,200,199.5,200,0.5,8.5,"RP_620",5,143.7,203.1,5.80000000000001,-3.09999999999999
2014,620,"RP",110,434,141,139,143.5,194,193.5,194.5,1,4.5,"RP_620",5,143.7,203.1,-2.69999999999999,-9.09999999999999
2015,620,"RP",142,678,137,135.5,138.5,190.5,190,191,1,3,"RP_620",5,143.7,203.1,-6.69999999999999,-12.6
2016,620,"RP",175,442,140.5,138,143,202,201.5,202.5,1,5,"RP_620",5,143.7,203.1,-3.19999999999999,-1.09999999999999
2017,620,"RP",214,962,139,136.5,140.5,200.5,200,200.5,0.5,4,"RP_620",5,143.7,203.1,-4.69999999999999,-2.59999999999999
2018,620,"RP",203,1044,142,141,143.5,203.5,203,203.5,0.5,2.5,"RP_620",5,143.7,203.1,-1.69999999999999,0.400000000000006
2019,620,"RP",228,981,146.5,145,148.5,206,206,206.5,0.5,3.5,"RP_620",5,143.7,203.1,2.80000000000001,2.90000000000001
2020,620,"RP",198,1525,150.5,149,151.5,203.5,203,203.5,0.5,2.5,"RP_620",5,143.7,203.1,6.80000000000001,0.400000000000006
2014,621,"RL",41,117,136.5,134,139,181.5,181,182,1,5,"RL_621",5,155.5,212.3,-19,-30.8
2015,621,"RL",43,183,138.5,136,141.5,178,176.5,178.5,2,5.5,"RL_621",5,155.5,212.3,-17,-34.3
2016,621,"RL",39,146,155.5,153.5,159,224,223,225,2,5.5,"RL_621",5,155.5,212.3,0,11.7
2017,621,"RL",82,277,149,147,151.5,206,205,206.5,1.5,4.5,"RL_621",5,155.5,212.3,-6.5,-6.30000000000001
2018,621,"RL",105,389,157,155.5,159,209,208,209,1,3.5,"RL_621",5,155.5,212.3,1.5,-3.30000000000001
2019,621,"RL",114,313,164,161.5,167,219.5,219,220,1,5.5,"RL_621",5,155.5,212.3,8.5,7.19999999999999
2020,621,"RL",134,785,152,150.5,153.5,203,202.5,203,0.5,3,"RL_621",5,155.5,212.3,-3.5,-9.30000000000001
2014,621,"RP",26,53,133,128,139,181.5,180.5,181.5,1,11,"RP_621",5,149.7,207.7,-16.7,-26.2
2015,621,"RP",26,111,141.5,138.5,144.5,178.5,177.5,178.5,1,6,"RP_621",5,149.7,207.7,-8.19999999999999,-29.2
2016,621,"RP",33,78,162,158,168,227.5,227,228.5,1.5,10,"RP_621",5,149.7,207.7,12.3,19.8
2017,621,"RP",64,173,129.5,125.5,133.5,189.5,188.5,189.5,1,8,"RP_621",5,149.7,207.7,-20.2,-18.2
2018,621,"RP",80,186,150.5,148,153.5,203,202,203.5,1.5,5.5,"RP_621",5,149.7,207.7,0.800000000000011,-4.69999999999999
2019,621,"RP",112,227,155,151,159.5,214,213,215,2,8.5,"RP_621",5,149.7,207.7,5.30000000000001,6.30000000000001
2020,621,"RP",122,466,151.5,149,153.5,204.5,204,204.5,0.5,4.5,"RP_621",5,149.7,207.7,1.80000000000001,-3.19999999999999
2002,622,"RE",18,120,167.5,165.5,169,179,179,179,0,3.5,"RE_622",5,147,196.1,20.5,-17.1
2014,622,"RE",31,210,139.5,140,140,184,182.5,185,2.5,0,"RE_622",5,147,196.1,-7.5,-12.1
2015,622,"RE",39,1562,149.5,149,151,172.5,172,173,1,2,"RE_622",5,147,196.1,2.5,-23.6
2016,622,"RE",59,271,141,140.5,141.5,182.5,181.5,183,1.5,1,"RE_622",5,147,196.1,-6,-13.6
2017,622,"RE",57,174,134,132,137,187.5,186.5,188.5,2,5,"RE_622",5,147,196.1,-13,-8.59999999999999
2018,622,"RE",68,194,150.5,148,154.5,201,201,201.5,0.5,6.5,"RE_622",5,147,196.1,3.5,4.90000000000001
2019,622,"RE",90,332,162.5,159,166,212.5,212.5,213,0.5,7,"RE_622",5,147,196.1,15.5,16.4
2020,622,"RE",96,564,147,145.5,149.5,197,197,197.5,0.5,4,"RE_622",5,147,196.1,0,0.900000000000006
2002,622,"RL",52,1539,128,127,128.5,174.5,174,174.5,0.5,1.5,"RL_622",5,145.2,205.6,-17.2,-31.1
2003,622,"RL",65,448,148.5,146.5,151.5,207.5,207,207.5,0.5,5,"RL_622",5,145.2,205.6,3.30000000000001,1.90000000000001
2004,622,"RL",28,458,126.5,125.5,127.5,190.5,189.5,190.5,1,2,"RL_622",5,145.2,205.6,-18.7,-15.1
2005,622,"RL",26,449,135.5,134.5,137.5,180,179,180.5,1.5,3,"RL_622",5,145.2,205.6,-9.69999999999999,-25.6
2006,622,"RL",45,176,167.5,163.5,171,220,219.5,220,0.5,7.5,"RL_622",5,145.2,205.6,22.3,14.4
2007,622,"RL",45,540,134.5,133.5,136.5,192.5,192.5,193,0.5,3,"RL_622",5,145.2,205.6,-10.7,-13.1
2008,622,"RL",37,220,112.5,111,114,180.5,179.5,181,1.5,3,"RL_622",5,145.2,205.6,-32.7,-25.1
2009,622,"RL",26,107,100,99,102.5,147,145,148,3,3.5,"RL_622",5,145.2,205.6,-45.2,-58.6
2011,622,"RL",36,59,151,148,157.5,203.5,200.5,205,4.5,9.5,"RL_622",5,145.2,205.6,5.80000000000001,-2.09999999999999
2012,622,"RL",30,61,137.5,133.5,143.5,192,191,193,2,10,"RL_622",5,145.2,205.6,-7.69999999999999,-13.6
2013,622,"RL",58,114,153,149,159,205,205,206,1,10,"RL_622",5,145.2,205.6,7.80000000000001,-0.599999999999994
2014,622,"RL",180,4886,143,142.5,144,206,206,206.5,0.5,1.5,"RL_622",5,145.2,205.6,-2.19999999999999,0.400000000000006
2015,622,"RL",199,6458,136,135.5,136.5,197,197,197.5,0.5,1,"RL_622",5,145.2,205.6,-9.19999999999999,-8.59999999999999
2016,622,"RL",220,2189,137,135.5,138,209.5,209.5,210,0.5,2.5,"RL_622",5,145.2,205.6,-8.19999999999999,3.90000000000001
2017,622,"RL",277,2859,134.5,134,135.5,202,201.5,202,0.5,1.5,"RL_622",5,145.2,205.6,-10.7,-3.59999999999999
2018,622,"RL",217,3331,148,147,148.5,200.5,200,200.5,0.5,1.5,"RL_622",5,145.2,205.6,2.80000000000001,-5.09999999999999
2019,622,"RL",176,2646,160.5,159.5,162,216.5,216.5,216.5,0,2.5,"RL_622",5,145.2,205.6,15.3,10.9
2020,622,"RL",179,4828,146,145.5,146.5,199.5,199.5,199.5,0,1,"RL_622",5,145.2,205.6,0.800000000000011,-6.09999999999999
2002,622,"RP",53,536,118.5,117,120.5,181.5,181,182,1,3.5,"RP_622",5,137.8,200.4,-19.3,-18.9
2003,622,"RP",78,396,127.5,123.5,131.5,197.5,197.5,197.5,0,8,"RP_622",5,137.8,200.4,-10.3,-2.90000000000001
2004,622,"RP",33,196,102.5,100.5,105.5,175.5,175,176,1,5,"RP_622",5,137.8,200.4,-35.3,-24.9
2005,622,"RP",26,224,123.5,121.5,126.5,176,174.5,176.5,2,5,"RP_622",5,137.8,200.4,-14.3,-24.4
2006,622,"RP",45,238,168.5,164.5,173,220.5,220,220.5,0.5,8.5,"RP_622",5,137.8,200.4,30.7,20.1
2007,622,"RP",53,358,122,119.5,124,185,184.5,185.5,1,4.5,"RP_622",5,137.8,200.4,-15.8,-15.4
2008,622,"RP",39,195,98,98,99,160,158,161,3,1,"RP_622",5,137.8,200.4,-39.8,-40.4
2009,622,"RP",22,120,91,92,92,137,135,138.5,3.5,0,"RP_622",5,137.8,200.4,-46.8,-63.4
2013,622,"RP",51,91,149,143,157,203.5,203.5,204.5,1,14,"RP_622",5,137.8,200.4,11.2,3.09999999999999
2014,622,"RP",187,2606,133.5,132.5,134.5,199.5,199,199.5,0.5,2,"RP_622",5,137.8,200.4,-4.30000000000001,-0.900000000000006
2015,622,"RP",212,3392,129.5,128.5,130.5,195,195,195,0,2,"RP_622",5,137.8,200.4,-8.30000000000001,-5.40000000000001
2016,622,"RP",226,1982,118,117,119.5,195,195,195.5,0.5,2.5,"RP_622",5,137.8,200.4,-19.8,-5.40000000000001
2017,622,"RP",311,2565,128.5,127.5,129.5,194.5,194.5,194.5,0,2,"RP_622",5,137.8,200.4,-9.30000000000001,-5.90000000000001
2018,622,"RP",232,1897,145,144,146.5,199.5,199,199.5,0.5,2.5,"RP_622",5,137.8,200.4,7.19999999999999,-0.900000000000006
2019,622,"RP",205,1837,154.5,153,155.5,214,213.5,214,0.5,2.5,"RP_622",5,137.8,200.4,16.7,13.6
2020,622,"RP",206,2988,143,142,143.5,199,199,199,0,1.5,"RP_622",5,137.8,200.4,5.19999999999999,-1.40000000000001
2002,645,"RL",24,707,126,123,129.5,205.5,205,205.5,0.5,6.5,"RL_645",5,152.6,215.9,-26.6,-10.4
2003,645,"RL",14,194,113,110,115.5,175,174,175,1,5.5,"RL_645",5,152.6,215.9,-39.6,-40.9
2007,645,"RL",13,235,103,98.5,109.5,181,181.5,181.5,0,11,"RL_645",5,152.6,215.9,-49.6,-34.9
2016,645,"RL",38,55,157,144.5,172.5,225,225,226.5,1.5,28,"RL_645",5,152.6,215.9,4.40000000000001,9.09999999999999
2017,645,"RL",58,146,139.5,135,145.5,203,202.5,203.5,1,10.5,"RL_645",5,152.6,215.9,-13.1,-12.9
2018,645,"RL",69,117,163.5,158,170.5,223,222.5,224,1.5,12.5,"RL_645",5,152.6,215.9,10.9,7.09999999999999
2019,645,"RL",122,308,151,145.5,156,217,217,217.5,0.5,10.5,"RL_645",5,152.6,215.9,-1.59999999999999,1.09999999999999
2020,645,"RL",133,398,152,149,155,211.5,211.5,212,0.5,6,"RL_645",5,152.6,215.9,-0.599999999999994,-4.40000000000001
2002,645,"RP",21,174,116.5,112.5,121.5,192,191.5,192,0.5,9,"RP_645",5,138.2,204.9,-21.7,-12.9
2007,645,"RP",13,193,95,90,101.5,174.5,175,175,0,11.5,"RP_645",5,138.2,204.9,-43.2,-30.4
2016,645,"RP",38,51,138,124.5,155,208.5,209,209.5,0.5,30.5,"RP_645",5,138.2,204.9,-0.199999999999989,3.59999999999999
2017,645,"RP",61,123,137.5,132,145.5,201,201.5,202,0.5,13.5,"RP_645",5,138.2,204.9,-0.699999999999989,-3.90000000000001
2018,645,"RP",66,85,134.5,126,143.5,210.5,209.5,211,1.5,17.5,"RP_645",5,138.2,204.9,-3.69999999999999,5.59999999999999
2019,645,"RP",142,321,137,132.5,141.5,203,202.5,203,0.5,9,"RP_645",5,138.2,204.9,-1.19999999999999,-1.90000000000001
2020,645,"RP",143,439,144,140.5,147,201.5,201,201.5,0.5,6.5,"RP_645",5,138.2,204.9,5.80000000000001,-3.40000000000001
2002,646,"RL",29,324,202.5,201,204,237,236.5,237,0.5,3,"RL_646",5,150.5,215.1,52,21.9
2003,646,"RL",40,314,162,160,164.5,219.5,219.5,220,0.5,4.5,"RL_646",5,150.5,215.1,11.5,4.40000000000001
2004,646,"RL",65,1847,147,146,148,207,207,207,0,2,"RL_646",5,150.5,215.1,-3.5,-8.09999999999999
2005,646,"RL",31,207,197.5,193,201.5,247.5,247.5,248,0.5,8.5,"RL_646",5,150.5,215.1,47,32.4
2006,646,"RL",130,1121,120,119,121.5,185,185,185.5,0.5,2.5,"RL_646",5,150.5,215.1,-30.5,-30.1
2007,646,"RL",29,157,171,165.5,178,234,234.5,234.5,0,12.5,"RL_646",5,150.5,215.1,20.5,18.9
2008,646,"RL",89,638,123.5,121.5,125.5,203,202.5,203,0.5,4,"RL_646",5,150.5,215.1,-27,-12.1
2009,646,"RL",56,420,98,95,105.5,132,131,133.5,2.5,10.5,"RL_646",5,150.5,215.1,-52.5,-83.1
2014,646,"RL",42,68,136.5,132.5,141,208,206,209,3,8.5,"RL_646",5,150.5,215.1,-14,-7.09999999999999
2015,646,"RL",61,166,149.5,147,152,207,206,207.5,1.5,5,"RL_646",5,150.5,215.1,-1,-8.09999999999999
2016,646,"RL",129,271,151,147.5,156.5,224,224,224.5,0.5,9,"RL_646",5,150.5,215.1,0.5,8.90000000000001
2017,646,"RL",169,366,132.5,129.5,135.5,199.5,199,199.5,0.5,6,"RL_646",5,150.5,215.1,-18,-15.6
2018,646,"RL",203,586,156.5,154,159,217.5,217,217.5,0.5,5,"RL_646",5,150.5,215.1,6,2.40000000000001
2019,646,"RL",202,818,155,153,157,217,217,217,0,4,"RL_646",5,150.5,215.1,4.5,1.90000000000001
2020,646,"RL",162,1382,157.5,156,159.5,217.5,217.5,217.5,0,3.5,"RL_646",5,150.5,215.1,7,2.40000000000001
2002,646,"RP",30,432,202,201,203,235.5,235,235.5,0.5,2,"RP_646",5,146,209.4,56,26.1
2003,646,"RP",44,570,168.5,167,170,220.5,220,221,1,3,"RP_646",5,146,209.4,22.5,11.1
2004,646,"RP",63,655,142,139.5,144.5,202.5,202.5,203,0.5,5,"RP_646",5,146,209.4,-4,-6.90000000000001
2005,646,"RP",23,356,193,188.5,196.5,245,244.5,244.5,0,8,"RP_646",5,146,209.4,47,35.6
2006,646,"RP",130,1455,109,108,109.5,170,169.5,170,0.5,1.5,"RP_646",5,146,209.4,-37,-39.4
2007,646,"RP",39,256,174,168.5,180,236,236,236,0,11.5,"RP_646",5,146,209.4,28,26.6
2008,646,"RP",90,744,110,109.5,111,180,179.5,180.5,1,1.5,"RP_646",5,146,209.4,-36,-29.4
2009,646,"RP",65,948,89,86.5,91,124,123.5,124.5,1,4.5,"RP_646",5,146,209.4,-57,-85.4
2015,646,"RP",41,93,140.5,136.5,146.5,204,202.5,205,2.5,10,"RP_646",5,146,209.4,-5.5,-5.40000000000001
2016,646,"RP",121,234,143.5,138.5,148.5,214.5,214,215,1,10,"RP_646",5,146,209.4,-2.5,5.09999999999999
2017,646,"RP",163,411,128.5,125.5,131.5,194,193.5,194.5,1,6,"RP_646",5,146,209.4,-17.5,-15.4
2018,646,"RP",186,562,156,154,158.5,213,213,213.5,0.5,4.5,"RP_646",5,146,209.4,10,3.59999999999999
2019,646,"RP",205,879,151,149,152.5,212.5,212,213,1,3.5,"RP_646",5,146,209.4,5,3.09999999999999
2020,646,"RP",170,908,151,148.5,153.5,213,213,213.5,0.5,5,"RP_646",5,146,209.4,5,3.59999999999999
2012,647,"RL",31,62,91.5,88,96,156.5,155,157,2,8,"RL_647",5,151.3,212.8,-59.8,-56.3
